2025-09-26T13:07:07.153431309Z [inf]  
2025-09-26T13:07:12.591371124Z [inf]  [35m[Region: us-east4][0m
2025-09-26T13:07:22.5193406Z [inf]  Collecting stripe (from -r requirements.txt (line 16))

2025-09-26T13:07:22.523731507Z [inf]    Downloading stripe-12.5.1-py2.py3-none-any.whl.metadata (2.9 kB)

2025-09-26T13:07:22.550907084Z [inf]  Collecting tiktoken (from -r requirements.txt (line 17))

2025-09-26T13:07:22.55446261Z [inf]    Downloading tiktoken-0.11.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.7 kB)

2025-09-26T13:07:22.562146792Z [inf]  Collecting pdfkit (from -r requirements.txt (line 18))

2025-09-26T13:07:22.566015177Z [inf]    Downloading pdfkit-1.0.0-py3-none-any.whl.metadata (9.3 kB)

2025-09-26T13:07:22.718426278Z [inf]  Collecting reportlab (from -r requirements.txt (line 19))

2025-09-26T13:07:22.724886317Z [inf]    Downloading reportlab-4.4.4-py3-none-any.whl.metadata (1.7 kB)

2025-09-26T13:07:22.848756323Z [inf]  Collecting jmespath<2.0.0,>=0.7.1 (from boto3==1.26.137->-r requirements.txt (line 2))

2025-09-26T13:07:22.852232909Z [inf]    Downloading jmespath-1.0.1-py3-none-any.whl.metadata (7.6 kB)

2025-09-26T13:07:22.865893171Z [inf]  Collecting s3transfer<0.7.0,>=0.6.0 (from boto3==1.26.137->-r requirements.txt (line 2))

2025-09-26T13:07:22.869416062Z [inf]    Downloading s3transfer-0.6.2-py3-none-any.whl.metadata (1.8 kB)

2025-09-26T13:07:22.881678114Z [inf]  Collecting python-dateutil<3.0.0,>=2.1 (from botocore==1.29.137->-r requirements.txt (line 3))

2025-09-26T13:07:22.885123828Z [inf]    Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)

2025-09-26T13:07:22.90454569Z [inf]  Collecting urllib3<1.27,>=1.25.4 (from botocore==1.29.137->-r requirements.txt (line 3))

2025-09-26T13:07:22.90848599Z [inf]    Downloading urllib3-1.26.20-py2.py3-none-any.whl.metadata (50 kB)

2025-09-26T13:07:22.930293124Z [inf]  Collecting Werkzeug>=2.3.3 (from flask==2.3.2->-r requirements.txt (line 4))

2025-09-26T13:07:22.933739798Z [inf]    Downloading werkzeug-3.1.3-py3-none-any.whl.metadata (3.7 kB)

2025-09-26T13:07:22.945784412Z [inf]  Collecting Jinja2>=3.1.2 (from flask==2.3.2->-r requirements.txt (line 4))

2025-09-26T13:07:22.949197242Z [inf]    Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)

2025-09-26T13:07:22.957965437Z [inf]  Collecting itsdangerous>=2.1.2 (from flask==2.3.2->-r requirements.txt (line 4))

2025-09-26T13:07:22.961371895Z [inf]    Downloading itsdangerous-2.2.0-py3-none-any.whl.metadata (1.9 kB)

2025-09-26T13:07:22.974838686Z [inf]  Collecting click>=8.1.3 (from flask==2.3.2->-r requirements.txt (line 4))

2025-09-26T13:07:22.978306822Z [inf]    Downloading click-8.3.0-py3-none-any.whl.metadata (2.6 kB)

2025-09-26T13:07:22.987216713Z [inf]  Collecting blinker>=1.6.2 (from flask==2.3.2->-r requirements.txt (line 4))

2025-09-26T13:07:22.99038025Z [inf]    Downloading blinker-1.9.0-py3-none-any.whl.metadata (1.6 kB)

2025-09-26T13:07:23.060571308Z [inf]  Collecting charset-normalizer<4,>=2 (from requests==2.31.0->-r requirements.txt (line 10))

2025-09-26T13:07:23.063935592Z [inf]    Downloading charset_normalizer-3.4.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (36 kB)

2025-09-26T13:07:23.078351993Z [inf]  Collecting idna<4,>=2.5 (from requests==2.31.0->-r requirements.txt (line 10))

2025-09-26T13:07:23.081655297Z [inf]    Downloading idna-3.10-py3-none-any.whl.metadata (10 kB)

2025-09-26T13:07:23.111516363Z [inf]  Collecting certifi>=2017.4.17 (from requests==2.31.0->-r requirements.txt (line 10))

2025-09-26T13:07:23.115339398Z [inf]    Downloading certifi-2025.8.3-py3-none-any.whl.metadata (2.4 kB)

2025-09-26T13:07:23.126176835Z [inf]  Collecting python-http-client>=3.2.1 (from sendgrid==6.10.0->-r requirements.txt (line 11))

2025-09-26T13:07:23.129754214Z [inf]    Downloading python_http_client-3.3.7-py3-none-any.whl.metadata (6.9 kB)

2025-09-26T13:07:23.137182983Z [inf]  Collecting starkbank-ecdsa>=2.0.1 (from sendgrid==6.10.0->-r requirements.txt (line 11))

2025-09-26T13:07:23.140865264Z [inf]    Downloading starkbank-ecdsa-2.2.0.tar.gz (14 kB)

2025-09-26T13:07:23.149652301Z [inf]    Preparing metadata (setup.py): started

2025-09-26T13:07:23.341799072Z [inf]    Preparing metadata (setup.py): finished with status 'done'

2025-09-26T13:07:23.360980121Z [inf]  Collecting six>=1.5 (from python-dateutil<3.0.0,>=2.1->botocore==1.29.137->-r requirements.txt (line 3))

2025-09-26T13:07:23.364499931Z [inf]    Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)

2025-09-26T13:07:23.460563177Z [inf]  Collecting build>=1.0.3 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:23.46447439Z [inf]    Downloading build-1.3.0-py3-none-any.whl.metadata (5.6 kB)

2025-09-26T13:07:23.564741297Z [inf]  Collecting pydantic>=1.9 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:23.568915941Z [inf]    Downloading pydantic-2.11.9-py3-none-any.whl.metadata (68 kB)

2025-09-26T13:07:23.673137259Z [inf]  Collecting pybase64>=1.4.1 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:23.679292454Z [inf]    Downloading pybase64-1.4.2-cp311-cp311-manylinux1_x86_64.manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_5_x86_64.whl.metadata (8.7 kB)

2025-09-26T13:07:23.700977538Z [inf]  Collecting uvicorn>=0.18.3 (from uvicorn[standard]>=0.18.3->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:23.704414584Z [inf]    Downloading uvicorn-0.37.0-py3-none-any.whl.metadata (6.6 kB)

2025-09-26T13:07:23.921323596Z [inf]  Collecting numpy>=1.22.5 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:23.924941306Z [inf]    Downloading numpy-2.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)

2025-09-26T13:07:23.962683885Z [inf]  Collecting posthog<6.0.0,>=2.4.0 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:23.967301113Z [inf]    Downloading posthog-5.4.0-py3-none-any.whl.metadata (5.7 kB)

2025-09-26T13:07:23.983504589Z [inf]  Collecting typing-extensions>=4.5.0 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:23.987003637Z [inf]    Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)

2025-09-26T13:07:24.02917987Z [inf]  Collecting onnxruntime>=1.14.1 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:24.034158709Z [inf]    Downloading onnxruntime-1.23.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)

2025-09-26T13:07:24.051787343Z [inf]  Collecting opentelemetry-api>=1.2.0 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:24.055173358Z [inf]    Downloading opentelemetry_api-1.37.0-py3-none-any.whl.metadata (1.5 kB)

2025-09-26T13:07:24.07064176Z [inf]  Collecting opentelemetry-exporter-otlp-proto-grpc>=1.2.0 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:24.074735508Z [inf]    Downloading opentelemetry_exporter_otlp_proto_grpc-1.37.0-py3-none-any.whl.metadata (2.4 kB)

2025-09-26T13:07:24.095305868Z [inf]  Collecting opentelemetry-sdk>=1.2.0 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:24.099319128Z [inf]    Downloading opentelemetry_sdk-1.37.0-py3-none-any.whl.metadata (1.5 kB)

2025-09-26T13:07:24.224138906Z [inf]  Collecting tokenizers>=0.13.2 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:24.22749695Z [inf]    Downloading tokenizers-0.22.1-cp39-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.8 kB)

2025-09-26T13:07:24.311730993Z [inf]  Collecting pypika>=0.48.9 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:24.315278973Z [inf]    Downloading PyPika-0.48.9.tar.gz (67 kB)

2025-09-26T13:07:24.325875077Z [inf]    Installing build dependencies: started

2025-09-26T13:07:25.022944159Z [inf]    Installing build dependencies: finished with status 'done'

2025-09-26T13:07:25.02367887Z [inf]    Getting requirements to build wheel: started

2025-09-26T13:07:25.308769027Z [inf]    Getting requirements to build wheel: finished with status 'done'

2025-09-26T13:07:25.309716547Z [inf]    Preparing metadata (pyproject.toml): started

2025-09-26T13:07:25.486736974Z [inf]    Preparing metadata (pyproject.toml): finished with status 'done'

2025-09-26T13:07:25.511720193Z [inf]  Collecting tqdm>=4.65.0 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:25.515011898Z [inf]    Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)

2025-09-26T13:07:25.529905356Z [inf]  Collecting overrides>=7.3.1 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:25.534258539Z [inf]    Downloading overrides-7.7.0-py3-none-any.whl.metadata (5.8 kB)

2025-09-26T13:07:25.55289512Z [inf]  Collecting importlib-resources (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:25.55659346Z [inf]    Downloading importlib_resources-6.5.2-py3-none-any.whl.metadata (3.9 kB)

2025-09-26T13:07:25.958828111Z [inf]  Collecting grpcio>=1.58.0 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:26.042980386Z [inf]    Downloading grpcio-1.75.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.7 kB)

2025-09-26T13:07:26.060581971Z [inf]  Collecting typer>=0.9.0 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:26.063965016Z [inf]    Downloading typer-0.19.2-py3-none-any.whl.metadata (16 kB)

2025-09-26T13:07:26.083581799Z [inf]  Collecting kubernetes>=28.1.0 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:26.086830235Z [inf]    Downloading kubernetes-33.1.0-py2.py3-none-any.whl.metadata (1.7 kB)

2025-09-26T13:07:26.099838469Z [inf]  Collecting tenacity>=8.2.3 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:26.103135968Z [inf]    Downloading tenacity-9.1.2-py3-none-any.whl.metadata (1.2 kB)

2025-09-26T13:07:26.132796628Z [inf]  Collecting pyyaml>=6.0.0 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:26.136419827Z [inf]    Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)

2025-09-26T13:07:26.171226527Z [inf]  Collecting mmh3>=4.0.1 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:26.175931698Z [inf]    Downloading mmh3-5.2.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (14 kB)

2025-09-26T13:07:26.375337327Z [inf]  Collecting orjson>=3.9.12 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:26.378749519Z [inf]    Downloading orjson-3.11.3-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (41 kB)

2025-09-26T13:07:26.395278269Z [inf]  Collecting httpx>=0.27.0 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:26.398550105Z [inf]    Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)

2025-09-26T13:07:26.429362492Z [inf]  Collecting rich>=10.11.0 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:26.432840011Z [inf]    Downloading rich-14.1.0-py3-none-any.whl.metadata (18 kB)

2025-09-26T13:07:26.452683731Z [inf]  Collecting jsonschema>=4.19.0 (from chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:26.45609158Z [inf]    Downloading jsonschema-4.25.1-py3-none-any.whl.metadata (7.6 kB)

2025-09-26T13:07:26.479701865Z [inf]  Collecting backoff>=1.10.0 (from posthog<6.0.0,>=2.4.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:26.483041688Z [inf]    Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)

2025-09-26T13:07:26.491060455Z [inf]  Collecting distro>=1.5.0 (from posthog<6.0.0,>=2.4.0->chromadb->-r requirements.txt (line 13))

2025-09-26T13:07:26.494437648Z [inf]    Downloading distro-1.9.0-py3-none-any.whl.metadata (6.8 kB)

2025-09-26T13:07:26.645810869Z [inf]  Collecting lxml (from docx->-r requirements.txt (line 14))

2025-09-26T13:07:26.649816257Z [inf]    Downloading lxml-6.0.2-cp311-cp311-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (3.6 kB)

2025-09-26T13:07:26.8995545Z [inf]  Collecting Pillow>=2.0 (from docx->-r requirements.txt (line 14))

2025-09-26T13:07:26.903179906Z [inf]    Downloading pillow-11.3.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (9.0 kB)

2025-09-26T13:07:26.927653834Z [inf]  Collecting altair!=5.4.0,!=5.4.1,<6,>=4.0 (from streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:26.934497252Z [inf]    Downloading altair-5.5.0-py3-none-any.whl.metadata (11 kB)

2025-09-26T13:07:26.955610415Z [inf]  Collecting cachetools<7,>=4.0 (from streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:26.959238735Z [inf]    Downloading cachetools-6.2.0-py3-none-any.whl.metadata (5.4 kB)

2025-09-26T13:07:26.986420354Z [inf]  Collecting packaging<26,>=20 (from streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:26.990133973Z [inf]    Downloading packaging-25.0-py3-none-any.whl.metadata (3.3 kB)

2025-09-26T13:07:27.11092989Z [inf]  Collecting pandas<3,>=1.4.0 (from streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:27.114646569Z [inf]    Downloading pandas-2.3.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (91 kB)

2025-09-26T13:07:27.296826479Z [inf]  Collecting protobuf<7,>=3.20 (from streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:27.300479409Z [inf]    Downloading protobuf-6.32.1-cp39-abi3-manylinux2014_x86_64.whl.metadata (593 bytes)

2025-09-26T13:07:27.373325386Z [inf]  Collecting pyarrow>=7.0 (from streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:27.377831829Z [inf]    Downloading pyarrow-21.0.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (3.3 kB)

2025-09-26T13:07:27.396175485Z [inf]  Collecting toml<2,>=0.10.1 (from streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:27.399522887Z [inf]    Downloading toml-0.10.2-py2.py3-none-any.whl.metadata (7.1 kB)

2025-09-26T13:07:27.449870143Z [inf]  Collecting watchdog<7,>=2.1.5 (from streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:27.453831708Z [inf]    Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl.metadata (44 kB)

2025-09-26T13:07:27.477910416Z [inf]  Collecting gitpython!=3.1.19,<4,>=3.0.7 (from streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:27.481545428Z [inf]    Downloading gitpython-3.1.45-py3-none-any.whl.metadata (13 kB)

2025-09-26T13:07:27.497200911Z [inf]  Collecting pydeck<1,>=0.8.0b4 (from streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:27.502158444Z [inf]    Downloading pydeck-0.9.1-py2.py3-none-any.whl.metadata (4.1 kB)

2025-09-26T13:07:27.534719499Z [inf]  Collecting tornado!=6.5.0,<7,>=6.0.3 (from streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:27.538729548Z [inf]    Downloading tornado-6.5.2-cp39-abi3-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.8 kB)

2025-09-26T13:07:27.585592071Z [inf]  Collecting narwhals>=1.14.2 (from altair!=5.4.0,!=5.4.1,<6,>=4.0->streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:27.589311193Z [inf]    Downloading narwhals-2.5.0-py3-none-any.whl.metadata (11 kB)

2025-09-26T13:07:27.612989971Z [inf]  Collecting gitdb<5,>=4.0.1 (from gitpython!=3.1.19,<4,>=3.0.7->streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:27.6166628Z [inf]    Downloading gitdb-4.0.12-py3-none-any.whl.metadata (1.2 kB)

2025-09-26T13:07:27.62739922Z [inf]  Collecting smmap<6,>=3.0.1 (from gitdb<5,>=4.0.1->gitpython!=3.1.19,<4,>=3.0.7->streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:27.630936576Z [inf]    Downloading smmap-5.0.2-py3-none-any.whl.metadata (4.3 kB)

2025-09-26T13:07:27.682535279Z [inf]  Collecting pytz>=2020.1 (from pandas<3,>=1.4.0->streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:27.686227917Z [inf]    Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)

2025-09-26T13:07:27.697773716Z [inf]  Collecting tzdata>=2022.7 (from pandas<3,>=1.4.0->streamlit->-r requirements.txt (line 15))

2025-09-26T13:07:27.700907872Z [inf]    Downloading tzdata-2025.2-py2.py3-none-any.whl.metadata (1.4 kB)

2025-09-26T13:07:28.158050813Z [inf]  Collecting regex>=2022.1.18 (from tiktoken->-r requirements.txt (line 17))

